"metabolites","HMDBID","U_L1_D5_1","U_L1_D5_2","U_L1_D5_3","U_L1_D6_1","U_L1_D6_2","U_L1_D6_3","U_L1_F7_1","U_L1_F7_2","U_L1_F7_3","U_L1_M8_1","U_L1_M8_2","U_L1_M8_3"
"Palmitoyl ethanolamide","HMDB0002100",2761215.783,3902914.757,3192622.801,3961554.039,2404173.556,2323980.934,3451971.71,3941281.172,5387828.118,6115589.296,2584046.523,3970387.976
"2-Oxoadipic acid","HMDB0000225",2635562.986,2606515.044,2918958.336,2909328.993,2725342.686,2767778.267,3004869.808,3344424.986,4110613.823,3512944.637,4012098.308,3747448.089
"Hypoxanthine","HMDB0000157",1396513.663,1193190.325,1125722.351,1706213.241,1916441.427,1756913.089,2273217.762,2400275.089,2593885.735,1425101.287,1501397.035,1600458.47
"Palmitic acid","HMDB0000220",806114.3595,959116.2459,1533442.543,1038848.454,1390259.206,2309908.79,1226801.472,1448327.739,2009703.383,1413918.466,1342405.109,1614625.701
"Nicotinamide","HMDB0001406",809272.6457,876472.9791,837355.7014,1076782.225,1067549.274,744270.146,1139898.568,1389875.173,1360822.316,1276448.321,1446093.324,1753915.004
"Creatine","HMDB0000064",744847.2128,652558.5967,738630.3733,744189.16,780047.2032,765324.657,989188.5934,824408.6329,1161257.098,908800.0938,1003219.783,1091558.584
"Acetylcarnitine","HMDB0000201",752254.4372,731089.5629,790918.296,897844.039,817611.243,973830.0914,628085.5901,605443.3245,823584.733,997644.3602,1103513.969,1067798.221
"Stearic acid","HMDB0000827",550284.8868,685902.2517,729583.8585,637394.2991,930650.7158,662672.8813,764292.4709,794850.6456,1379245.825,650365.2308,421764.5455,568527.5814
"D-Proline","HMDB0003411",643949.5239,596127.8511,537096.5456,573375.0168,631267.0939,519151.5495,759850.874,694342.069,706100.9678,616432.9695,671629.6498,712881.0245
"Oxalate","HMDB0002329",350730.854,235103.6354,237663.764,86632.24062,233914.9278,355970.7655,127724.4049,198782.7526,103403.7204,65984.9052,331029.4545,993170.8289
"L-Carnitine","HMDB0000062",225953.5492,210373.8355,225591.7156,206485.6898,205202.934,247159.1689,264573.8054,271981.4825,336534.4003,221542.3047,232955.6021,250735.8708
"Betaine","HMDB0000043",255109.0809,206986.2303,359615.5392,154442.2828,298059.4791,302345.7599,331581.6349,11757.32333,11328,464620.8981,157658.3794,5663.4935
"Taurine","HMDB0000251",172213.0653,170279.0625,154312.7365,203401.9961,213660.5566,213379.7565,225365.5644,159271.4425,244761.8508,310711.8706,345208.4709,224546.9488
"(3-Carboxypropyl)trimethylammonium cation",NA,181254.8102,142863.1092,116964.6161,147963.1683,126871.8742,110971.3629,156755.2168,153680.8808,161719.6383,149957.7895,171553.355,180124.2516
